     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   961→  'High-converting funnels that turn cold traffic into booked calls.': 'হাই-কনভার্টিং ফানেল যা কোল্ড ট্রাফিককে বুকড কলে রূপান্তর করে।',
   962→  'Automate repetitive operations with n8n, Zapier & custom workflows.': 'n8n, Zapier ও কাস্টম ওয়ার্কফ্লো দিয়ে পুনরাবৃত্তিমূলক অপারেশন অটোমেট করুন।',
   963→  'Lightning-fast, SEO-ready websites built on Next.js.': 'Next.js-এ তৈরি দ্রুত, SEO-প্রস্তুত ওয়েবসাইট।',
   964→  'High-converting landing pages built to turn clicks into customers.': 'ক্লিককে কাস্টমারে রূপান্তর করতে তৈরি হাই-কনভার্টিং ল্যান্ডিং পেজ।',
   965→  'A clear AI roadmap to cut costs, scale revenue and automate operations.': 'খরচ কমাতে, রাজস্ব বাড়াতে ও অপারেশন অটোমেট করতে একটি স্পষ্ট এআই রোডম্যাপ।',
   966→  // Problem cards
   967→  'Slow lead response kills deals': 'ধীর লিড রেসপন্স ডিল নষ্ট করে',
   968→  'Repetitive tasks drain your team': 'পুনরাবৃত্তিমূলক কাজ আপনার টিমকে ক্লান্ত করে',
   969→  'Leads slip through the cracks': 'লিড ফসকে যায়',
   970→  "Customers expect instant answers": 'কাস্টমার তাৎক্ষণিক উত্তর প্রত্যাশা করে',
   971→  '78% of customers buy from the company that responds first. Manual replies mean lost revenue — every single hour.': '৭৮% কাস্টমার যিনি প্রথমে সাড়া দেন তার কাছ থেকেই কেনে। ম্যানুয়াল উত্তর মানে হারানো রাজস্ব — প্রতি ঘণ্টায়।',
   972→  'Your staff wastes hours on follow-ups, data entry and FAQs instead of closing deals and serving customers.': 'আপনার স্টাফ ফলো-আপ, ডেটা এন্ট্রি ও FAQ-তে ঘণ্টা নষ্ট করে ডিল ক্লোজ ও কাস্টমার সেবার বদলে।',
   973→  'Without automation, unqualified leads flood your pipeline while hot prospects go cold and untouched.': 'অটোমেশন ছাড়া, অযোগ্য লিড আপনার পাইপলাইনে ভর করে যখন হট প্রসপেক্ট ঠান্ডা ও অস্পর্শিত থেকে যায়।',
   974→  "Today's customers want replies in seconds, not days. Slow communication damages trust and reputation.": 'আজকের কাস্টমার সেকেন্ডে উত্তর চায়, দিনে নয়। ধীর যোগাযোগ বিশ্বাস ও সুনাম নষ্ট করে।',
   975→  // Solution
   976→  'AI Agents that never sleep': 'এআই এজেন্ট যারা কখনো ঘুমায় না',
   977→  'Automation that runs itself': 'অটোমেশন যা নিজে চলে',
   978→  'Omnichannel customer reach': 'সব চ্যানেলে কাস্টমার পৌঁছ',
   979→  'Lead generation on autopilot': 'অটোপাইলটে লিড জেনারেশন',
   980→  'Chat & voice agents trained on your business handle enquiries, qualify leads and book calls 24/7 — in Bangla & English.': 'আপনার ব্যবসার উপর প্রশিক্ষিত চ্যাট ও ভয়েস এজেন্ট যা ২৪/৭ জিজ্ঞাসা সামলায়, লিড যোগ্যতা যাচাই করে ও কল বুক করে — বাংলা ও ইংরেজিতে।',
   981→  'We connect your tools and automate follow-ups, CRM updates, reminders and operations end-to-end with n8n & Zapier.': 'আমরা আপনার টুল সংযুক্ত করি এবং n8n ও Zapier দিয়ে ফলো-আপ, CRM আপডেট, রিমাইন্ডার ও অপারেশন শেষ থেকে শেষ অটোমেট করি।',
   982→  'Website, WhatsApp, SMS, email and voice — all unified into one intelligent system that responds in seconds.': 'ওয়েবসাইট, হোয়াটসঅ্যাপ, SMS, ইমেইল ও ভয়েস — সব একটি বুদ্ধিমান সিস্টেমে একত্রিত যা সেকেন্ডে সাড়া দেয়।',
   983→  'Paid ads, SEO and AI outreach combined into a predictable system that fills your pipeline with qualified leads.': 'পেইড বিজ্ঞাপন, SEO ও এআই আউটরিচ একত্রিত একটি অনুমানযোগ্য সিস্টেমে যা আপনার পাইপলাইন যোগ্য লিড দিয়ে ভরে তোলে।',
   984→  'Everything you need to automate growth — in one place': 'বৃদ্ধি অটোমেট করতে যা যা দরকার — এক জায়গায়',
   985→  'No juggling multiple vendors or tools. We deliver a complete, integrated system tailored to your business goals.': 'একাধিক ভেন্ডর বা টুল নিয়ে ব্যস্ত না হয়ে। আমরা আপনার ব্যবসার লক্ষ্য অনুযায়ী একটি সম্পূর্ণ, ইন্টিগ্রেটেড সিস্টেম ডেলিভারি করি।',
   986→  // Capabilities
   987→  'Instant lead response (under 5 seconds)': 'তাৎক্ষণিক লিড রেসপন্স (৫ সেকেন্ডের কম)',
   988→  'Bilingual Bangla & English AI agents': 'দ্বিভাষিক বাংলা ও ইংরেজি এআই এজেন্ট',
   989→  'Automated WhatsApp & SMS follow-up': 'স্বয়ংক্রিয় হোয়াটসঅ্যাপ ও SMS ফলো-আপ',
   990→  'CRM pipeline automation & tagging': 'CRM পাইপলাইন অটোমেশন ও ট্যাগিং',
   991→  'AI voice agents for calls': 'কলের জন্য এআই ভয়েস এজেন্ট',
   992→  'Full sales funnels that convert': 'কনভার্ট করা সম্পূর্ণ সেলস ফানেল',
   993→  'Performance marketing with clear ROI': 'স্পষ্ট ROI সহ পারফরম্যান্স মার্কেটিং',
   994→  'Business automation that saves 40+ hrs/week': 'বিজনেস অটোমেশন যা সপ্তাহে ৪০+ ঘণ্টা বাঁচায়',
   995→  // Service landing page features (47 unique feature strings from services[] array)
   996→  // AI Sales Automation
   997→  'AI lead scoring': 'এআই লিড স্কোরিং',
   998→  'Auto follow-up sequences': 'অটো ফলো-আপ সিকোয়েন্স',
   999→  'CRM pipeline sync': 'CRM পাইপলাইন সিঙ্ক',
  1000→  'Meeting booking': 'মিটিং বুকিং',
  1001→  // AI Chat Agent
  1002→  'Trained on your data': 'আপনার ডেটার উপর ট্রেইনড',
  1003→  'Multilingual': 'মাল্টি-ল্যাঙ্গুয়েজ',
  1004→  'Lead capture & routing': 'লিড ক্যাপচার ও রাউটিং',
  1005→  'Human handoff': 'হিউম্যান হ্যান্ডঅফ',
  1006→  // AI Voice Agent
  1007→  'Inbound & outbound': 'ইনবাউন্ড ও আউটবাউন্ড',
  1008→  'Bangla + English': 'বাংলা + ইংরেজি',
  1009→  'Appointment booking': 'অ্যাপয়েন্টমেন্ট বুকিং',
  1010→  'CRM logging': 'CRM লগিং',
  1011→  // CRM Automation
  1012→  'Pipeline automation': 'পাইপলাইন অটোমেশন',
  1013→  'Smart tagging': 'স্মার্ট ট্যাগিং',
  1014→  'Task reminders': 'টাস্ক রিমাইন্ডার',
  1015→  'Revenue reporting': 'রাজস্ব রিপোর্টিং',
  1016→  // WhatsApp Automation
  1017→  'Broadcast campaigns': 'ব্রডকাস্ট ক্যাম্পেইন',
  1018→  'Chatbots & menus': 'চ্যাটবট ও মেনু',
  1019→  'Template messages': 'টেমপ্লেট মেসেজ',
  1020→  'Click-to-chat ads': 'ক্লিক-টু-চ্যাট বিজ্ঞাপন',
  1021→  // Lead Generation
  1022→  'B2B & B2C leads': 'B2B ও B2C লিড',
  1023→  'Verified contact data': 'যাচাইকৃত কন্টাক্ট ডেটা',
  1024→  'AI cold outreach': 'এআই কোল্ড আউটরিচ',
  1025→  'Conversion tracking': 'কনভার্সন ট্র্যাকিং',
  1026→  // Performance Marketing
  1027→  'Meta & Google Ads': 'মেটা ও গুগল বিজ্ঞাপন',
  1028→  'Creative production': 'ক্রিয়েটিভ প্রোডাকশন',
  1029→  'ROAS reporting': 'ROAS রিপোর্টিং',
  1030→  // Sales Funnel Development
  1031→  'Funnel strategy': 'ফানেল স্ট্র্যাটেজি',
  1032→  'Landing pages': 'ল্যান্ডিং পেজ',
  1033→  'Email/SMS sequences': 'ইমেইল/SMS সিকোয়েন্স',
  1034→  'A/B testing': 'A/B টেস্টিং',
  1035→  // Business Automation
  1036→  'n8n & Zapier': 'n8n ও Zapier',
  1037→  'API integrations': 'API ইন্টিগ্রেশন',
  1038→  'Document automation': 'ডকুমেন্ট অটোমেশন',
  1039→  'Workflow audit': 'ওয়ার্কফ্লো অডিট',
  1040→  // Website Development
  1041→  'Next.js & React': 'Next.js ও React',
  1042→  'SEO optimised': 'SEO অপ্টিমাইজড',
  1043→  'CMS integration': 'CMS ইন্টিগ্রেশন',
  1044→  'Core Web Vitals': 'কোর ওয়েব ভাইটালস',
  1045→  // Landing Page Design
  1046→  'Copywriting': 'কপিরাইটিং',
  1047→  'Conversion design': 'কনভার্সন ডিজাইন',
  1048→  'A/B variants': 'A/B ভ্যারিয়েন্ট',
  1049→  'Analytics setup': 'অ্যানালিটিক্স সেটআপ',
  1050→  // AI Consultation
  1051→  'Business audit': 'বিজনেস অডিট',
  1052→  'AI opportunity map': 'এআই সুযোগ ম্যাপ',
  1053→  'ROI modelling': 'ROI মডেলিং',
  1054→  'Implementation plan': 'ইমপ্লিমেন্টেশন প্ল্যান',
  1055→  // Why Choose Us
  1056→  "Bangladesh's most results-obsessed AI automation agency": 'বাংলাদেশের সবচেয়ে ফলাফল-আসক্ত এআই অটোমেশন এজেন্সি',
  1057→  "We're not just developers — we're growth partners. Every system we build is engineered around one goal: more qualified leads, more booked calls, more revenue.": 'আমরা শুধু ডেভেলপার নই — আমরা গ্রোথ পার্টনার। আমরা যে সিস্টেম তৈরি করি তার একটি লক্ষ্য: বেশি যোগ্য লিড, বেশি বুকড কল, বেশি রাজস্ব।',
  1058→  'Bangladesh-First AI': 'বাংলাদেশ-প্রথম এআই', 'Done-For-You System': 'আপনার জন্য তৈরি সিস্টেম',
  1059→  'Measurable ROI': 'যাচাইযোগ্য ROI', 'Enterprise-Grade Tech': 'এন্টারপ্রাইজ-গ্রেড প্রযুক্তি',
  1060→  'Fast Time-To-Value': 'দ্রুত ফলাফল', 'Local Support Team': 'স্থানীয় সাপোর্ট টিম',
  1061→  'Bilingual Bangla & English AI agents built specifically for the local market — not generic global tools.': 'স্থানীয় বাজারের জন্য বিশেষভাবে তৈরি দ্বিভাষিক বাংলা ও ইংরেজি এআই এজেন্ট — সাধারণ গ্লোবাল টুল নয়।',
  1062→  'We handle strategy, build, integration and optimisation end-to-end. You focus on closing deals.': 'আমরা কৌশল, বিল্ড, ইন্টিগ্রেশন ও অপ্টিমাইজেশন শেষ থেকে শেষ সামলাই। আপনি ডিল ক্লোজে ফোকাস করুন।',
  1063→  'Every automation is tied to revenue. We report on leads, calls and conversions — not vanity metrics.': 'প্রতিটি অটোমেশন রাজস্বের সাথে যুক্ত। আমরা লিড, কল ও কনভার্সন রিপোর্ট করি — অর্থহীন মেট্রিক নয়।',
  1064→  'GPT-class models, official WhatsApp API and modern infrastructure trusted by corporates.': 'জিপিটি-শ্রেণীর মডেল, অফিসিয়াল হোয়াটসঅ্যাপ API ও আধুনিক অবকাঠামো যা কর্পোরেটরা বিশ্বাস করে।',
  1065→  'Most systems go live in 2–4 weeks. You see qualified leads within the first month.': 'বেশিরভাগ সিস্টেম ২-৪ সপ্তাহে লাইভ হয়। প্রথম মাসেই যোগ্য লিড দেখুন।',
  1066→  'A Dhaka-based team that understands your market, your customers and your business culture.': 'ঢাকা-ভিত্তিক একটি টিম যারা আপনার বাজার, কাস্টমার ও ব্যবসায়িক সংস্কৃতি বোঝে।',
  1067→  // How It Works
  1068→  'Discovery & Audit': 'আবিষ্কার ও অডিট', 'Strategy & Roadmap': 'কৌশল ও রোডম্যাপ',
  1069→  'Build & Integrate': 'বিল্ড ও ইন্টিগ্রেট', 'Launch & Optimise': 'লঞ্চ ও অপ্টিমাইজ',
  1070→  'We analyse your sales process, customer journey and tools to find the highest-ROI automation opportunities.': 'আমরা আপনার সেলস প্রক্রিয়া, কাস্টমার জার্নি ও টুল বিশ্লেষণ করি সর্বোচ্চ-ROI অটোমেশন সুযোগ খুঁজে বের করতে।',
  1071→  'You receive a custom AI + automation roadmap with clear timelines, costs and projected ROI.': 'আপনি একটি কাস্টম এআই + অটোমেশন রোডম্যাপ পান স্পষ্ট টাইমলাইন, খরচ ও প্রজেক্টেড ROI সহ।',
  1072→  'We design, build and integrate your AI agents, automations and funnels into your existing stack.': 'আমরা আপনার এআই এজেন্ট, অটোমেশন ও ফানেল ডিজাইন, বিল্ড ও আপনার বিদ্যমান স্ট্যাকে ইন্টিগ্রেট করি।',
  1073→  'We go live, monitor performance and continuously optimise to maximise leads, calls and revenue.': 'আমরা লাইভ যাই, পারফরম্যান্স মনিটর করি এবং লিড, কল ও রাজস্ব বাড়াতে ক্রমাগত অপ্টিমাইজ করি।',
  1074→  // By The Numbers / Stats
  1075→  'AI conversations handled': 'এআই কথোপকথন পরিচালিত', 'Businesses automated': 'ব্যবসা অটোমেটেড',
  1076→  'Average client ROI': 'গড় ক্লায়েন্ট ROI', 'Average client rating': 'গড় ক্লায়েন্ট রেটিং',
  1077→  'Average cost reduction': 'গড় খরচ হ্রাস', 'Average response time': 'গড় রেসপন্স সময়',
  1078→  'Businesses Automated': 'ব্যবসা অটোমেটেড', 'AI Conversations': 'এআই কথোপকথন',
  1079→  'Average ROI': 'গড় ROI', 'Avg. Cost Reduction': 'গড় খরচ হ্রাস',
  1080→  'Qualified leads': 'যোগ্য লিড', 'Response time': 'রেসপন্স সময়', 'Site visits booked': 'সাইট ভিজিট বুকড',
  1081→  // Pricing
  1082→  'Starter': 'স্টার্টার', 'Growth': 'গ্রোথ', 'Enterprise': 'এন্টারপ্রাইজ',
  1083→  'For small businesses ready to automate.': 'ছোট ব্যবসার জন্য যারা অটোমেট করতে প্রস্তুত।',
  1084→  'For scaling companies that need a full system.': 'স্কেলিং কোম্পানির জন্য যাদের সম্পূর্ণ সিস্টেম দরকার।',
  1085→  'Custom AI infrastructure for large organisations.': 'বড় প্রতিষ্ঠানের জন্য কাস্টম এআই অবকাঠামো।',
  1086→  '1 AI Chat Agent (website)': '১টি এআই চ্যাট এজেন্ট (ওয়েবসাইট)',
  1087→  'WhatsApp automation (1 number)': 'হোয়াটসঅ্যাপ অটোমেশন (১ নম্বর)',
  1088→  'Lead capture & CRM setup': 'লিড ক্যাপচার ও CRM সেটআপ',
  1089→  '2,000 AI conversations/mo': '২,০০০ এআই কথোপকথন/মাস', 'Monthly strategy call': 'মাসিক স্ট্র্যাটেজি কল',
  1090→  'Email support': 'ইমেইল সাপোর্ট', 'AI Chat + Voice Agent': 'এআই চ্যাট + ভয়েস এজেন্ট',
  1091→  'WhatsApp + SMS automation': 'হোয়াটসঅ্যাপ + SMS অটোমেশন', 'CRM automation (GHL/HubSpot)': 'CRM অটোমেশন (GHL/HubSpot)',
  1092→  '10,000 AI conversations/mo': '১০,০০০ এআই কথোপকথন/মাস', 'Landing page + funnel build': 'ল্যান্ডিং পেজ + ফানেল বিল্ড',
  1093→  'Performance marketing management': 'পারফরম্যান্স মার্কেটিং ম্যানেজমেন্ট',
  1094→  'Weekly strategy calls': 'সাপ্তাহিক স্ট্র্যাটেজি কল', 'Priority support': 'অগ্রাধিকার সাপোর্ট',
  1095→  'Unlimited AI agents & channels': 'আনলিমিটেড এআই এজেন্ট ও চ্যানেল',
  1096→  'Custom AI model training': 'কাস্টম এআই মডেল ট্রেইনিং', 'Full business automation suite': 'সম্পূর্ণ বিজনেস অটোমেশন স্যুট',
  1097→  'Dedicated automation engineer': 'ডেডিকেটেড অটোমেশন ইঞ্জিনিয়ার', 'API & system integrations': 'API ও সিস্টেম ইন্টিগ্রেশন',
  1098→  'Unlimited strategy sessions': 'আনলিমিটেড স্ট্র্যাটেজি সেশন', 'SLA & 24/7 support': 'SLA ও ২৪/৭ সাপোর্ট',
  1099→  'White-label options': 'হোয়াইট-লেবেল অপশন', '/month': '/মাস', '/mo': '/মাস', 'Custom': 'কাস্টম',
  1100→  'Most Popular': 'সবচেয়ে জনপ্রিয়', 'Need something custom?': 'কাস্টম কিছু দরকার?',
  1101→  // Guarantees
  1102→  '60-Day ROI Promise': '৬০-দিনের ROI প্রতিশ্রুতি', 'No Long Lock-in': 'কোনো দীর্ঘ চুক্তি নেই',
  1103→  'Bank-grade Security': 'ব্যাংক-গ্রেড নিরাপত্তা', 'Dhaka-based Support': 'ঢাকা-ভিত্তিক সাপোর্ট',
  1104→  'See qualified leads in the first month or we work free until you do.': 'প্রথম মাসে যোগ্য লিড দেখুন বা আমরা ফ্রিতে কাজ করব।',
  1105→  'Monthly plans. Cancel anytime — no multi-year contracts holding you hostage.': 'মাসিক প্ল্যান। যেকোনো সময় বাতিল করুন — কোনো বহু-বছরের চুক্তি নেই।',
  1106→  'Your data is encrypted, never sold. Official APIs only — no shady shortcuts.': 'আপনার ডেটা এনক্রিপ্টেড, কখনো বিক্রি হয় না। শুধু অফিসিয়াল API — কোনো অবৈধ শর্টকাট নেই।',
  1107→  'A local team that understands your market and responds in Bangla.': 'স্থানীয় একটি টিম যারা আপনার বাজার বোঝে এবং বাংলায় সাড়া দেয়।',
  1108→  // Comparison
  1109→  'AI chat agent on your website': 'ওয়েবসাইটে এআই চ্যাট এজেন্ট', 'Lead response time': 'লিড রেসপন্স সময়',
  1110→  '24/7, trained on your business, Bangla + English': '২৪/৭, আপনার ব্যবসায় প্রশিক্ষিত, বাংলা + ইংরেজি',
  1111→  'Generic chatbot or none': 'সাধারণ চ্যাটবট বা নেই', 'Under 5 seconds, fully automated': '৫ সেকেন্ডের কম, সম্পূর্ণ স্বয়ংক্রিয়',
  1112→  'Hours or days, manual': 'ঘণ্টা বা দিন, ম্যানুয়াল', 'Full pipeline auto-nurture & tagging': 'সম্পূর্ণ পাইপলাইন অটো-নার্সার ও ট্যাগিং',
  1113→  'Basic setup or manual data entry': 'সাধারণ সেটআপ বা ম্যানুয়াল ডেটা এন্ট্রি',
  1114→  'Official API, broadcasts, chatbots': 'অফিসিয়াল API, ব্রডকাস্ট, চ্যাটবট', 'Personal WhatsApp or none': 'ব্যক্তিগত হোয়াটসঅ্যাপ বা নেই',
  1115→  'Native Bangla + English switching': 'নেটিভ বাংলা + ইংরেজি সুইচিং', 'English-only or template messages': 'শুধু ইংরেজি বা টেমপ্লেট মেসেজ',
  1116→  'Clear monthly plans from ৳25,000': '৳২৫,০০০ থেকে স্পষ্ট মাসিক প্ল্যান', 'Opaque quotes, hidden fees': 'অস্বচ্ছ কোট, লুকানো ফি',
  1117→  'Dhaka-based, understands local market': 'ঢাকা-ভিত্তিক, স্থানীয় বাজার বোঝে', 'Overseas or generic agency': 'বিদেশি বা সাধারণ এজেন্সি',
  1118→  'Leads, calls & revenue tracked': 'লিড, কল ও রাজস্ব ট্র্যাকড', 'Vanity metrics or nothing': 'অর্থহীন মেট্রিক বা কিছু না',
  1119→  'Feature': 'ফিচার', 'Typical Agencies': 'সাধারণ এজেন্সি', '& freelancers': 'ও ফ্রিল্যান্সার',
  1120→  // Testimonials
  1121→  'Founder': 'প্রতিষ্ঠাতা', 'Director': 'পরিচালক', 'CEO': 'সিইও', 'Marketing Head': 'মার্কেটিং প্রধান',
  1122→  'Dhaka Realty Group': 'ঢাকা রিয়েলটি গ্রুপ', 'Medicare Hospital': 'মেডিকেয়ার হাসপাতাল',
  1123→  'ShopSmart BD': 'শপস্মার্ট বিডি', 'EduFirst School Network': 'এডুফার্স্ট স্কুল নেটওয়ার্ক',
  1124→  // Industries
  1125→  'Small & Medium Businesses': 'ছোট ও মাঝারি ব্যবসা', 'Corporate Companies': 'কর্পোরেট কোম্পানি',
  1126→  'Real Estate': 'রিয়েল এস্টেট', 'Hospitals & Clinics': 'হাসপাতাল ও ক্লিনিক',
  1127→  'Schools & Education': 'স্কুল ও শিক্ষা', 'E-commerce': 'ই-কমার্স', 'Agencies': 'এজেন্সি',
  1128→  'Manufacturing': 'ম্যানুফ্যাকচারিং',
  1129→  // AI Demo
  1130→  'Trained on your business — answers questions like your best salesperson': 'আপনার ব্যবসায় প্রশিক্ষিত — আপনার সেরা সেলসপারসনের মতো প্রশ্নের উত্তর দেয়',
  1131→  'Bilingual: switches between Bangla and English mid-conversation': 'দ্বিভাষিক: কথোপকথনে বাংলা ও ইংরেজির মধ্যে সুইচ করে',
  1132→  'Captures leads, books calls and routes to your team automatically': 'লিড ক্যাপচার করে, কল বুক করে এবং স্বয়ংক্রিয়ভাবে আপনার টিমে রুট করে',
  1133→  'Site visit booked · Lead qualified · CRM updated': 'সাইট ভিজিট বুকড · লিড যোগ্য · CRM আপডেটেড',
  1134→  // Hero chat demo
  1135→  'AI Sales Agent': 'এআই সেলস এজেন্ট',
  1136→  'Online · Bangla & English': 'অনলাইন · বাংলা ও ইংরেজি',
  1137→  "Hi, I'm interested in your apartment in Gulshan. Is it available?": 'হাই, আমি আপনার গুলশানের ফ্ল্যাটে আগ্রহী। এটা কি পাওয়া যাচ্ছে?',
  1138→  'আসসালামু আলাইকুম! Yes, the 3-bed Gulshan apartment is available. Would you like to book a site visit this weekend? 🏠': 'আসসালামু আলাইকুম! হ্যাঁ, গুলশানের ৩-বেড ফ্ল্যাটটি পাওয়া যাচ্ছে। আপনি কি এই সপ্তাহান্তে সাইট ভিজিট বুক করতে চান? 🏠',
  1139→  'Yes please, Saturday 11am works.': 'হ্যাঁ, শনিবার সকাল ১১টা ঠিক আছে।',
  1140→  // AI Demo chat messages
  1141→  "Hi, I'm interested in your Gulshan apartment. Is the 3-bed available?": 'হাই, গুলশানের ফ্ল্যাটে আগ্রহী। ৩-বেড কি পাওয়া যাচ্ছে?',
  1142→  'আসসালামু আলাইকুম! Yes, the 3-bed on level 6 is available. It has 2,150 sqft with a premium view. Would you like to book a site visit this Saturday at 11am?': 'আসসালামু আলাইকুম! হ্যাঁ, ৬ষ্ঠ তলার ৩-বেড পাওয়া যাচ্ছে। ২,১৫০ স্কয়ার ফুট, প্রিমিয়াম ভিউ। শনিবার সকাল ১১টায় সাইট ভিজিট বুক করবেন?',
  1143→  "Saturday 11am works. What's the price?": 'শনিবার ১১টা ঠিক আছে। দাম কত?',
  1144→  "Great, site visit booked for Saturday 11am ✓. The price is ৳1.85 crore (negotiable). I'll send full details and the location pin to your WhatsApp. What's your number?": 'দারুণ, শনিবার ১১টার জন্য সাইট ভিজিট বুকড ✓। দাম ৳১.৮৫ কোটি (আলোচনাসাপেক্ষে)। আমি বিস্তারিত ও লোকেশন পিন আপনার হোয়াটসঅ্যাপে পাঠাব। আপনার নম্বর কত?',
  1145→  // Team section
  1146→  'AI Engineer': 'এআই ইঞ্জিনিয়ার',
  1147→  'Growth Specialist': 'গ্রোথ স্পেশালিস্ট',
  1148→  'Automation Architect': 'অটোমেশন আর্কিটেক্ট',
  1149→  'LLM & Automation': 'LLM ও অটোমেশন',
  1150→  'CRM & Integrations': 'CRM ও ইন্টিগ্রেশন',
  1151→  'Builds GPT-class chat agents, voice agents and n8n workflows that run 24/7 without human intervention.': 'GPT-শ্রেণীর চ্যাট এজেন্ট, ভয়েস এজেন্ট ও n8n ওয়ার্কফ্লো তৈরি করে যা ২৪/৭ মানুষের হস্তক্ষেপ ছাড়াই চলে।',
  1152→  'Manages Meta, Google & TikTok ad funnels engineered for qualified leads — not just clicks.': 'মেটা, গুগল ও টিকটক বিজ্ঞাপন ফানেল পরিচালনা করে যা যোগ্য লিডের জন্য ডিজাইন করা — শুধু ক্লিকের জন্য নয়।',
  1153→  'Designs GoHighLevel, HubSpot & WhatsApp API flows that never drop a lead across the entire journey.': 'GoHighLevel, HubSpot ও WhatsApp API ফ্লো ডিজাইন করে যা সম্পূর্ণ যাত্রায় কখনো লিড হারায় না।',
  1154→  'Mission': 'মিশন',
  1155→  'Vision': 'ভিশন',
  1156→  'Values': 'ভ্যালুস',
  1157→  'To make enterprise-grade AI accessible to every Bangladeshi business — so they can compete and win in the AI era.': 'প্রতিটি বাংলাদেশি ব্যবসার কাছে এন্টারপ্রাইজ-গ্রেড এআই পৌঁছে দেওয়া — যাতে তারা এআই যুগে প্রতিযোগিতা করে জিততে পারে।',
  1158→  'A Bangladesh where small businesses automate like global tech companies — faster, smarter, and 24/7.': 'এমন একটি বাংলাদেশ যেখানে ছোট ব্যবসাগুলো গ্লোবাল টেক কোম্পানির মতো অটোমেট করে — দ্রুত, স্মার্ট, এবং ২৪/৭।',
  1159→  'Radical transparency, measurable ROI, bilingual-first design, and genuine partnership over vendor relationships.': 'চরম স্বচ্ছতা, যাচাইযোগ্য ROI, দ্বিভাষিক-প্রথম ডিজাইন, এবং ভেন্ডার সম্পর্কের চেয়ে সত্যিকারের অংশীদারিত্ব।',
  1160→  'Meet the people behind the AI': 'এআই-এর পেছনের মানুষদের সাথে পরিচিত হোন',
  1161→  'A focused team — no bloat, no handoffs, just specialists who ship.': 'একটি ফোকাসড টিম — কোনো ব্লোট নেই, কোনো হ্যান্ডঅফ নেই, শুধু স্পেশালিস্ট যারা ডেলিভারি করে।',
  1162→  // Partner program
  1163→  'Referrer': 'রেফারার',
  1164→  'Partner': 'পার্টনার',
  1165→  'Strategic': 'স্ট্র্যাটেজিক',
  1166→  'Refer a client, earn 10% recurring commission for 12 months.': 'একজন ক্লায়েন্ট রেফার করুন, ১২ মাসের জন্য ১০% রিকারিং কমিশন আয় করুন।',
  1167→  'For agencies reselling our AI services under white-label.': 'যেসব এজেন্সি আমাদের এআই সেবা হোয়াইট-লেবেলে পুনরায় বিক্রি করে।',
  1168→  'For large networks & consultatives moving high volume.': 'বড় নেটওয়ার্ক ও কনসালট্যান্টদের জন্য যারা বেশি ভলিউম নিয়ে কাজ করে।',
  1169→  'Personal referral link': 'ব্যক্তিগত রেফারাল লিংক',
  1170→  'Monthly payouts': 'মাসিক পেমেন্ট',
  1171→  'Dashboard access': 'ড্যাশবোর্ড অ্যাক্সেস',
  1172→  'White-label AI agents': 'হোয়াইট-লেবেল এআই এজেন্ট',
  1173→  'Co-marketing kit': 'কো-মার্কেটিং কিট',
  1174→  'Dedicated manager': 'ডেডিকেটেড ম্যানেজার',
  1175→  'Custom revenue share': 'কাস্টম রাজস্ব ভাগ',
  1176→  'Joint ventures': 'যৌথ উদ্যোগ',
  1177→  'Exclusive territory': 'এক্সক্লুসিভ এলাকা',
  1178→  'Quarterly strategy': 'ত্রৈমাসিক কৌশল',
  1179→  'Already referring? Track your earnings in real-time.': 'ইতিমধ্যে রেফার করছেন? আপনার আয় রিয়েল-টাইমে ট্র্যাক করুন।',
  1180→  // Awards
  1181→  'Top AI Agency 2024': 'শীর্ষ এআই এজেন্সি ২০২৪',
  1182→  'Best Automation Studio': 'সেরা অটোমেশন স্টুডিও',
  1183→  'Fastest Growing Tech Co.': 'দ্রুততম বর্ধনশীল টেক কোম্পানি',
  1184→  'Innovation Excellence': 'ইনোভেশন এক্সিলেন্স',
  1185→  'Bangladesh Tech Awards': 'বাংলাদেশ টেক অ্যাওয়ার্ডস',
  1186→  'Dhaka Business Review': 'ঢাকা বিজনেস রিভিউ',
  1187→  'Startup BD': 'স্টার্টআপ বিডি',
  1188→  'ICT Division Bangladesh': 'আইসিটি বিভাগ বাংলাদেশ',
  1189→  // Certifications
  1190→  'WhatsApp Business Partner': 'হোয়াটসঅ্যাপ বিজনেস পার্টনার',
  1191→  'Official API access': 'অফিসিয়াল API অ্যাক্সেস',
  1192→  'Meta Business Partner': 'মেটা বিজনেস পার্টনার',
  1193→  'Certified ads management': 'সার্টিফাইড বিজ্ঞাপন ব্যবস্থাপনা',
  1194→  'Google Partner': 'গুগল পার্টনার',
  1195→  'Premier ads & analytics': 'প্রিমিয়ার বিজ্ঞাপন ও অ্যানালিটিক্স',
  1196→  'GoHighLevel Pro': 'GoHighLevel প্রো',
  1197→  'Certified SaaS automation': 'সার্টিফাইড SaaS অটোমেশন',
  1198→  'HubSpot Solutions': 'HubSpot সলিউশনস',
  1199→  'Certified CRM partner': 'সার্টিফাইড CRM পার্টনার',
  1200→  'OpenAI API': 'OpenAI API',
