     1→import {
     2→  Bot,
  1078→  { title: 'How to Set Up WhatsApp Business API in Bangladesh', titleBn: 'বাংলাদেশে হোয়াটসঅ্যাপ বিজনেস এপিআই কীভাবে সেটআপ করবেন', category: 'WhatsApp', categoryBn: 'হোয়াটসঅ্যাপ', excerpt: 'A step-by-step guide to getting official WhatsApp Business API access and sending your first broadcast.', excerptBn: 'অফিসিয়াল হোয়াটসঅ্যাপ বিজনেস এপিআই অ্যাক্সেস পেতে এবং আপনার প্রথম ব্রডকাস্ট পাঠাতে ধাপে ধাপে গাইড।', readTime: '8 min', icon: 'whatsapp' },
  1079→  { title: 'AI Chatbot vs AI Voice Agent: Which Is Right for You?', titleBn: 'এআই চ্যাটবট বনাম এআই ভয়েস এজেন্ট: আপনার জন্য কোনটি সঠিক?', category: 'AI Agents', categoryBn: 'এআই এজেন্ট', excerpt: 'Compare the pros, cons and use cases of chat vs voice AI for your business.', excerptBn: 'আপনার ব্যবসার জন্য চ্যাট বনাম ভয়েস এআই-এর সুবিধা, অসুবিধা ও ব্যবহার তুলনা করুন।', readTime: '6 min', icon: 'bot' },
  1080→  { title: 'CRM Automation Checklist for 2025', titleBn: '২০২৫ সালের জন্য সিআরএম অটোমেশন চেকলিস্ট', category: 'Automation', categoryBn: 'অটোমেশন', excerpt: 'The exact 12-point checklist we use to audit and automate any CRM pipeline.', excerptBn: 'যেকোনো সিআরএম পাইপলাইন অডিট ও অটোমেট করতে আমরা যে সঠিক ১২-পয়েন্ট চেকলিস্ট ব্যবহার করি।', readTime: '10 min', icon: 'crm' },
  1081→  { title: 'Lead Generation Strategies for Bangladeshi SMEs', titleBn: 'বাংলাদেশি এসএমই-এর জন্য লিড জেনারেশন স্ট্র্যাটেজি', category: 'Marketing', categoryBn: 'মার্কেটিং', excerpt: '7 proven lead gen tactics that work specifically in the Bangladesh market.', excerptBn: 'বাংলাদেশ বাজারে নির্দিষ্টভাবে কাজ করে এমন ৭টি প্রমাণিত লিড জেন ট্যাকটিক্স।', readTime: '7 min', icon: 'target' },
  1082→  { title: 'Understanding n8n vs Zapier: A Practical Comparison', titleBn: 'n8n বনাম জ্যাপিয়ার বোঝা: একটি ব্যবহারিক তুলনা', category: 'Automation', categoryBn: 'অটোমেশন', excerpt: 'Which automation platform should you choose? A developer-friendly breakdown.', excerptBn: 'কোন অটোমেশন প্ল্যাটফর্ম আপনার বেছে নেওয়া উচিত? একটি ডেভেলপার-বান্ধব বিশ্লেষণ।', readTime: '9 min', icon: 'workflow' },
  1083→  { title: 'How AI is Transforming Real Estate in Dhaka', titleBn: 'এআই কীভাবে ঢাকায় রিয়েল এস্টেট রূপান্তর করছে', category: 'Industry', categoryBn: 'ইন্ডাস্ট্রি', excerpt: 'Real examples of how real estate agencies use AI to close more deals.', excerptBn: 'রিয়েল এস্টেট এজেন্সি কীভাবে এআই ব্যবহার করে আরও বেশি ডিল ক্লোজ করে তার বাস্তব উদাহরণ।', readTime: '5 min', icon: 'building' },
  1084→]
  1085→
  1086→export type FreeResource = {
  1087→  id: string
  1088→  title: string
  1089→  titleBn: string
  1090→  desc: string
  1091→  descBn: string
  1092→  type: 'Template' | 'Checklist' | 'Ebook' | 'Calculator' | 'Swipe File'
  1093→  typeBn: string
  1094→  size: string
  1095→  downloads: string
  1096→  icon: string
  1097→  color: string
  1098→}
  1099→
  1100→export const freeResources: FreeResource[] = [
  1101→  { id: 'crm-checklist', title: 'CRM Automation Checklist', titleBn: 'সিআরএম অটোমেশন চেকলিস্ট', desc: '12-point audit to find every automation gap in your sales pipeline.', descBn: 'আপনার সেলস পাইপলাইনে প্রতিটি অটোমেশন গ্যাপ খুঁজতে ১২-পয়েন্ট অডিট।', type: 'Checklist', typeBn: 'চেকলিস্ট', size: 'PDF · 8 pages', downloads: '3.2k', icon: 'checklist', color: 'from-blue-600 to-cyan-500' },
  1102→  { id: 'whatsapp-templates', title: '30 WhatsApp Message Templates', titleBn: '৩০টি হোয়াটসঅ্যাপ মেসেজ টেমপ্লেট', desc: 'Ready-to-use broadcast & follow-up templates for Bangladeshi businesses.', descBn: 'বাংলাদেশি ব্যবসার জন্য ব্যবহারের জন্য প্রস্তুত ব্রডকাস্ট ও ফলো-আপ টেমপ্লেট।', type: 'Template', typeBn: 'টেমপ্লেট', size: 'PDF · 24 templates', downloads: '5.1k', icon: 'whatsapp', color: 'from-green-500 to-emerald-500' },
  1103→  { id: 'ai-readiness-ebook', title: 'AI Readiness Ebook 2025', titleBn: 'এআই রেডিনেস ইবুক ২০২৫', desc: 'The complete guide to assessing & implementing AI in your business.', descBn: 'আপনার ব্যবসায় এআই মূল্যায়ন ও বাস্তবায়নের সম্পূর্ণ গাইড।', type: 'Ebook', typeBn: 'ইবুক', size: 'PDF · 42 pages', downloads: '2.8k', icon: 'book', color: 'from-violet-500 to-purple-500' },
  1104→  { id: 'funnel-swipe', title: '6 High-Converting Funnel Swipe File', titleBn: '৬টি হাই-কনভার্টিং ফানেল সোয়াইপ ফাইল', desc: 'Real funnel breakdowns from our top-performing client campaigns.', descBn: 'আমাদের শীর্ষ-পারফর্মিং ক্লায়েন্ট ক্যাম্পেইন থেকে বাস্তব ফানেল ব্রেকডাউন।', type: 'Swipe File', typeBn: 'সোয়াইপ ফাইল', size: 'PDF · 18 pages', downloads: '1.9k', icon: 'funnel', color: 'from-amber-500 to-orange-500' },
  1105→  { id: 'lead-gen-calculator', title: 'Lead Gen ROI Calculator', titleBn: 'লিড জেন আরওআই ক্যালকুলেটর', desc: 'Spreadsheet that models your lead gen ROI with AI automation.', descBn: 'এআই অটোমেশন সহ আপনার লিড জেন আরওআই মডেল করে এমন স্প্রেডশিট।', type: 'Calculator', typeBn: 'ক্যালকুলেটর', size: 'XLSX · interactive', downloads: '4.4k', icon: 'calculator', color: 'from-rose-500 to-pink-500' },
  1106→  { id: 'voice-agent-script', title: 'AI Voice Agent Script Library', titleBn: 'এআই ভয়েস এজেন্ট স্ক্রিপ্ট লাইব্রেরি', desc: 'Proven call scripts for appointment booking, support & follow-up.', descBn: 'অ্যাপয়েন্টমেন্ট বুকিং, সাপোর্ট ও ফলো-আপের জন্য প্রমাণিত কল স্ক্রিপ্ট।', type: 'Template', typeBn: 'টেমপ্লেট', size: 'PDF · 15 scripts', downloads: '1.5k', icon: 'phone', color: 'from-teal-500 to-cyan-500' },
  1107→]
  1108→
  1109→export type Integration = {
  1110→  name: string
  1111→  nameBn: string
  1112→  category: 'AI & LLM' | 'CRM' | 'Messaging' | 'Marketing' | 'Automation' | 'Analytics' | 'Web'
  1113→  categoryBn: string
  1114→  emoji: string
  1115→  desc: string
  1116→  descBn: string
  1117→}
  1118→
  1119→export const integrations: Integration[] = [
  1120→  { name: 'OpenAI GPT-4', nameBn: 'ওপেনএআই জিপিটি-৪', category: 'AI & LLM', categoryBn: 'এআই ও এলএলএম', emoji: '🤖', desc: 'GPT-class models for chat & content', descBn: 'চ্যাট ও কন্টেন্টের জন্য জিপিটি-শ্রেণির মডেল' },
  1121→  { name: 'Anthropic Claude', nameBn: 'অ্যানথ্রপিক ক্লড', category: 'AI & LLM', categoryBn: 'এআই ও এলএলএম', emoji: '🧠', desc: 'Advanced reasoning AI', descBn: 'অ্যাডভান্সড রিজনিং এআই' },
  1122→  { name: 'Gemini', nameBn: 'জেমিনি', category: 'AI & LLM', categoryBn: 'এআই ও এলএলএম', emoji: '✨', desc: 'Google multimodal AI', descBn: 'গুগল মাল্টিমোডাল এআই' },
  1123→  { name: 'ElevenLabs', nameBn: 'এলেভেনল্যাবস', category: 'AI & LLM', categoryBn: 'এআই ও এলএলএম', emoji: '🗣️', desc: 'Realistic AI voice generation', descBn: 'বাস্তবসম্মত এআই ভয়েস জেনারেশন' },
  1124→  { name: 'GoHighLevel', nameBn: 'গোহাইলেভেল', category: 'CRM', categoryBn: 'সিআরএম', emoji: '📈', desc: 'All-in-one CRM & automation', descBn: 'অল-ইন-ওয়ান সিআরএম ও অটোমেশন' },
  1125→  { name: 'HubSpot', nameBn: 'হাবস্পট', category: 'CRM', categoryBn: 'সিআরএম', emoji: '🎯', desc: 'Inbound marketing CRM', descBn: 'ইনবাউন্ড মার্কেটিং সিআরএম' },
  1126→  { name: 'Salesforce', nameBn: 'সেলসফোর্স', category: 'CRM', categoryBn: 'সিআরএম', emoji: '☁️', desc: 'Enterprise CRM platform', descBn: 'এন্টারপ্রাইজ সিআরএম প্ল্যাটফর্ম' },
  1127→  { name: 'Pipedrive', nameBn: 'পাইপড্রাইভ', category: 'CRM', categoryBn: 'সিআরএম', emoji: '🔧', desc: 'Sales pipeline management', descBn: 'সেলস পাইপলাইন ম্যানেজমেন্ট' },
  1128→  { name: 'WhatsApp Business API', nameBn: 'হোয়াটসঅ্যাপ বিজনেস এপিআই', category: 'Messaging', categoryBn: 'মেসেজিং', emoji: '💬', desc: 'Official WhatsApp automation', descBn: 'অফিসিয়াল হোয়াটসঅ্যাপ অটোমেশন' },
  1129→  { name: 'Telegram Bot API', nameBn: 'টেলিগ্রাম বট এপিআই', category: 'Messaging', categoryBn: 'মেসেজিং', emoji: '✈️', desc: 'Telegram chatbot integration', descBn: 'টেলিগ্রাম চ্যাটবট ইন্টিগ্রেশন' },
  1130→  { name: 'Twilio', nameBn: 'টোয়িলিও', category: 'Messaging', categoryBn: 'মেসেজিং', emoji: '📞', desc: 'SMS & voice programmable API', descBn: 'এসএমএস ও ভয়েস প্রোগ্রামেবল এপিআই' },
  1131→  { name: 'SendGrid', nameBn: 'সেন্ডগ্রিড', category: 'Messaging', categoryBn: 'মেসেজিং', emoji: '📧', desc: 'Email delivery & automation', descBn: 'ইমেল ডেলিভারি ও অটোমেশন' },
  1132→  { name: 'Meta Ads', nameBn: 'মেটা অ্যাডস', category: 'Marketing', categoryBn: 'মার্কেটিং', emoji: '📘', desc: 'Facebook & Instagram ads', descBn: 'ফেসবুক ও ইনস্টাগ্রাম অ্যাডস' },
  1133→  { name: 'Google Ads', nameBn: 'গুগল অ্যাডস', category: 'Marketing', categoryBn: 'মার্কেটিং', emoji: '🔍', desc: 'Search & display advertising', descBn: 'সার্চ ও ডিসপ্লে অ্যাডভারটাইজিং' },
  1134→  { name: 'TikTok Ads', nameBn: 'টিকটক অ্যাডস', category: 'Marketing', categoryBn: 'মার্কেটিং', emoji: '🎵', desc: 'Short-form video ads', descBn: 'শর্ট-ফর্ম ভিডিও অ্যাডস' },
  1135→  { name: 'LinkedIn Ads', nameBn: 'লিঙ্কডইন অ্যাডস', category: 'Marketing', categoryBn: 'মার্কেটিং', emoji: '💼', desc: 'B2B professional ads', descBn: 'বিটুবি প্রফেশনাল অ্যাডস' },
  1136→  { name: 'n8n', nameBn: 'এনএন', category: 'Automation', categoryBn: 'অটোমেশন', emoji: '🔗', desc: 'Open-source workflow automation', descBn: 'ওপেন-সোর্স ওয়ার্কফ্লো অটোমেশন' },
  1137→  { name: 'Zapier', nameBn: 'জ্যাপিয়ার', category: 'Automation', categoryBn: 'অটোমেশন', emoji: '⚡', desc: 'No-code app integrations', descBn: 'নো-কোড অ্যাপ ইন্টিগ্রেশন' },
  1138→  { name: 'Make (Integromat)', nameBn: 'মেক (ইন্টিগ্রোম্যাট)', category: 'Automation', categoryBn: 'অটোমেশন', emoji: '🔄', desc: 'Visual automation builder', descBn: 'ভিজ্যুয়াল অটোমেশন বিল্ডার' },
  1139→  { name: 'ActiveCampaign', nameBn: 'অ্যাক্টিভক্যাম্পেইন', category: 'Automation', categoryBn: 'অটোমেশন', emoji: '📨', desc: 'Email & marketing automation', descBn: 'ইমেল ও মার্কেটিং অটোমেশন' },
  1140→  { name: 'Google Analytics 4', nameBn: 'গুগল অ্যানালিটিক্স ৪', category: 'Analytics', categoryBn: 'অ্যানালিটিক্স', emoji: '📊', desc: 'Next-gen web analytics', descBn: 'নেক্সট-জেন ওয়েব অ্যানালিটিক্স' },
  1141→  { name: 'Mixpanel', nameBn: 'মিক্সপ্যানেল', category: 'Analytics', categoryBn: 'অ্যানালিটিক্স', emoji: '🔬', desc: 'Product & event analytics', descBn: 'প্রোডাক্ট ও ইভেন্ট অ্যানালিটিক্স' },
  1142→  { name: 'Hotjar', nameBn: 'হটজার', category: 'Analytics', categoryBn: 'অ্যানালিটিক্স', emoji: '🔥', desc: 'Heatmaps & session recordings', descBn: 'হিটম্যাপ ও সেশন রেকর্ডিং' },
  1143→  { name: 'Next.js', nameBn: 'নেক্সট.জেএস', category: 'Web', categoryBn: 'ওয়েব', emoji: '▲', desc: 'React framework for web apps', descBn: 'ওয়েব অ্যাপের জন্য রিঅ্যাক্ট ফ্রেমওয়ার্ক' },
  1144→  { name: 'Vercel', nameBn: 'ভার্সেল', category: 'Web', categoryBn: 'ওয়েব', emoji: '✦', desc: 'Deploy & hosting platform', descBn: 'ডেপ্লয় ও হোস্টিং প্ল্যাটফর্ম' },
  1145→  { name: 'Supabase', nameBn: 'সুপাবেস', category: 'Web', categoryBn: 'ওয়েব', emoji: '🗄️', desc: 'Postgres backend & auth', descBn: 'পোস্টগ্রেস ব্যাকএন্ড ও অথ' },
  1146→  { name: 'Stripe', nameBn: 'স্ট্রাইপ', category: 'Web', categoryBn: 'ওয়েব', emoji: '💳', desc: 'Payment processing', descBn: 'পেমেন্ট প্রসেসিং' },
  1147→]
  1148→
  1149→export type JobOpening = {
  1150→  id: string
  1151→  title: string
  1152→  titleBn: string
  1153→  department: string
  1154→  departmentBn: string
  1155→  type: string
  1156→  typeBn: string
  1157→  location: string
  1158→  locationBn: string
  1159→  desc: string
  1160→  descBn: string
  1161→  emoji: string
  1162→}
  1163→
  1164→export const jobOpenings: JobOpening[] = [
  1165→  { id: 'ai-engineer', title: 'AI Engineer', titleBn: 'এআই ইঞ্জিনিয়ার', department: 'Engineering', departmentBn: 'ইঞ্জিনিয়ারিং', type: 'Full-time', typeBn: 'ফুল-টাইম', location: 'Dhaka (Hybrid)', locationBn: 'ঢাকা (হাইব্রিড)', desc: 'Build GPT-class chat agents, voice agents & automation workflows for clients across Bangladesh.', descBn: 'বাংলাদেশ জুড়ে ক্লায়েন্টদের জন্য জিপিটি-শ্রেণির চ্যাট এজেন্ট, ভয়েস এজেন্ট ও অটোমেশন ওয়ার্কফ্লো তৈরি করুন।', emoji: '🤖' },
  1166→  { id: 'automation-specialist', title: 'Automation Specialist', titleBn: 'অটোমেশন স্পেশালিস্ট', department: 'Engineering', departmentBn: 'ইঞ্জিনিয়ারিং', type: 'Full-time', typeBn: 'ফুল-টাইম', location: 'Remote', locationBn: 'রিমোট', desc: 'Design and build n8n/Zapier workflows that connect CRMs, messaging & AI for our clients.', descBn: 'আমাদের ক্লায়েন্টদের জন্য সিআরএম, মেসেজিং ও এআই কানেক্ট করে এমন এনএন/জ্যাপিয়ার ওয়ার্কফ্লো ডিজাইন ও বিল্ড করুন।', emoji: '🔗' },
  1167→  { id: 'growth-marketer', title: 'Growth Marketer', titleBn: 'গ্রোথ মার্কেটার', department: 'Marketing', departmentBn: 'মার্কেটিং', type: 'Full-time', typeBn: 'ফুল-টাইম', location: 'Dhaka (Hybrid)', locationBn: 'ঢাকা (হাইব্রিড)', desc: 'Manage Meta, Google & TikTok ad funnels engineered for qualified leads and clear ROI.', descBn: 'যোগ্য লিড ও স্পষ্ট আরওআই-এর জন্য ডিজাইন করা মেটা, গুগল ও টিকটক অ্যাড ফানেল ম্যানেজ করুন।', emoji: '📈' },
  1168→  { id: 'frontend-developer', title: 'Frontend Developer', titleBn: 'ফ্রন্টএন্ড ডেভেলপার', department: 'Engineering', departmentBn: 'ইঞ্জিনিয়ারিং', type: 'Full-time', typeBn: 'ফুল-টাইম', location: 'Remote', locationBn: 'রিমোট', desc: 'Build premium, high-converting websites and landing pages with Next.js, React & Tailwind.', descBn: 'নেক্সট.জেএস, রিঅ্যাক্ট ও টেইলউইন্ড দিয়ে প্রিমিয়াম, হাই-কনভার্টিং ওয়েবসাইট ও ল্যান্ডিং পেজ তৈরি করুন।', emoji: '🎨' },
  1169→  { id: 'sales-executive', title: 'Sales Executive', titleBn: 'সেলস এক্সিকিউটিভ', department: 'Sales', departmentBn: 'সেলস', type: 'Full-time', typeBn: 'ফুল-টাইম', location: 'Dhaka', locationBn: 'ঢাকা', desc: 'Convert inbound leads into clients. Manage the pipeline, give demos and close deals.', descBn: 'ইনবাউন্ড লিডকে ক্লায়েন্টে রূপান্তর করুন। পাইপলাইন ম্যানেজ করুন, ডেমো দিন ও ডিল ক্লোজ করুন।', emoji: '💼' },
  1170→  { id: 'content-writer', title: 'Content Writer (Bangla/English)', titleBn: 'কন্টেন্ট রাইটার (বাংলা/ইংরেজি)', department: 'Marketing', departmentBn: 'মার্কেটিং', type: 'Part-time', typeBn: 'পার্ট-টাইম', location: 'Remote', locationBn: 'রিমোট', desc: 'Write blog posts, case studies and WhatsApp templates in both Bangla and English.', descBn: 'বাংলা ও ইংরেজি উভয় ভাষায় ব্লগ পোস্ট, কেস স্টাডি ও হোয়াটসঅ্যাপ টেমপ্লেট লিখুন।', emoji: '✍️' },
  1171→]
  1172→
  1173→
  1174→
  1175→
  1176→
  1177→
  1178→
  1179→export const processSteps = [
  1180→  {
  1181→    step: '01',
  1182→    title: 'Discovery & Audit',
  1183→    titleBn: 'ডিসকভারি ও অডিট',
  1184→    desc: 'We analyse your sales process, customer journey and tools to find the highest-ROI automation opportunities.',
  1185→    descBn: 'আমরা আপনার সেলস প্রসেস, কাস্টমার জার্নি ও টুল বিশ্লেষণ করে সর্বোচ্চ-আরওআই অটোমেশন সুযোগ খুঁজে বের করি।',
  1186→  },
  1187→  {
  1188→    step: '02',
  1189→    title: 'Strategy & Roadmap',
  1190→    titleBn: 'স্ট্র্যাটেজি ও রোডম্যাপ',
  1191→    desc: 'You receive a custom AI + automation roadmap with clear timelines, costs and projected ROI.',
  1192→    descBn: 'আপনি একটি কাস্টম এআই + অটোমেশন রোডম্যাপ পান যাতে স্পষ্ট টাইমলাইন, খরচ ও প্রজেক্টেড আরওআই থাকে।',
  1193→  },
  1194→  {
  1195→    step: '03',
  1196→    title: 'Build & Integrate',
  1197→    titleBn: 'বিল্ড ও ইন্টিগ্রেট',
  1198→    desc: 'We design, build and integrate your AI agents, automations and funnels into your existing stack.',
  1199→    descBn: 'আমরা আপনার এআই এজেন্ট, অটোমেশন ও ফানেল ডিজাইন, বিল্ড ও আপনার বিদ্যমান স্ট্যাকে ইন্টিগ্রেট করি।',
  1200→  },
  1201→  {
  1202→    step: '04',
  1203→    title: 'Launch & Optimise',
  1204→    titleBn: 'লঞ্চ ও অপ্টিমাইজ',
  1205→    desc: 'We go live, monitor performance and continuously optimise to maximise leads, calls and revenue.',
  1206→    descBn: 'আমরা লাইভ যাই, পারফরম্যান্স মনিটর করি এবং লিড, কল ও রেভিনিউ বাড়াতে নিরন্তর অপ্টিমাইজ করি।',
  1207→  },
  1208→]
  1209→
  1210→export const whyChooseUs = [
  1211→  {
  1212→    title: 'Bangladesh-First AI',
  1213→    titleBn: 'বাংলাদেশ-ফার্স্ট এআই',
  1214→    desc: 'Bilingual Bangla & English AI agents built specifically for the local market — not generic global tools.',
  1215→    descBn: 'স্থানীয় বাজারের জন্য বিশেষভাবে তৈরি দ্বিভাষিক বাংলা ও ইংরেজি এআই এজেন্ট — জেনেরিক গ্লোবাল টুল নয়।',
  1216→    icon: 'globe',
  1217→  },
  1218→  {
  1219→    title: 'Done-For-You System',
  1220→    titleBn: 'ডান-ফর-ইউ সিস্টেম',
  1221→    desc: 'We handle strategy, build, integration and optimisation end-to-end. You focus on closing deals.',
  1222→    descBn: 'আমরা স্ট্র্যাটেজি, বিল্ড, ইন্টিগ্রেশন ও অপ্টিমাইজেশন এন্ড-টু-এন্ড হ্যান্ডল করি। আপনি ডিল ক্লোজে ফোকাস করুন।',
  1223→    icon: 'rocket',
  1224→  },
  1225→  {
  1226→    title: 'Measurable ROI',
  1227→    titleBn: 'পরিমাপযোগ্য আরওআই',
  1228→    desc: 'Every automation is tied to revenue. We report on leads, calls and conversions — not vanity metrics.',
  1229→    descBn: 'প্রতিটি অটোমেশন রেভিনিউয়ের সাথে যুক্ত। আমরা লিড, কল ও কনভার্সনে রিপোর্ট করি — ভ্যানিটি মেট্রিক্স নয়।',
  1230→    icon: 'trending',
  1231→  },
  1232→  {
  1233→    title: 'Enterprise-Grade Tech',
  1234→    titleBn: 'এন্টারপ্রাইজ-গ্রেড প্রযুক্তি',
  1235→    desc: 'GPT-class models, official WhatsApp API and modern infrastructure trusted by corporates.',
  1236→    descBn: 'জিপিটি-শ্রেণির মডেল, অফিসিয়াল হোয়াটসঅ্যাপ এপিআই ও কর্পোরেটদের বিশ্বস্ত আধুনিক ইনফ্রাস্ট্রাকচার।',
  1237→    icon: 'shield',
  1238→  },
  1239→  {
  1240→    title: 'Fast Time-To-Value',
  1241→    titleBn: 'দ্রুত টাইম-টু-ভ্যালু',
  1242→    desc: 'Most systems go live in 2–4 weeks. You see qualified leads within the first month.',
  1243→    descBn: 'বেশিরভাগ সিস্টেম ২–৪ সপ্তাহে লাইভ হয়। আপনি প্রথম মাসেই যোগ্য লিড দেখুন।',
  1244→    icon: 'zap',
  1245→  },
  1246→  {
  1247→    title: 'Local Support Team',
  1248→    titleBn: 'স্থানীয় সাপোর্ট টিম',
  1249→    desc: 'A Dhaka-based team that understands your market, your customers and your business culture.',
  1250→    descBn: 'একটি ঢাকা-ভিত্তিক টিম যা আপনার বাজার, আপনার কাস্টমার ও আপনার বিজনেস কালচার বোঝে।',
  1251→    icon: 'users',
  1252→  },
  1253→]
  1254→
  1255→export type BlogPost = {
  1256→  slug: string
  1257→  title: string
  1258→  titleBn: string
  1259→  excerpt: string
  1260→  excerptBn: string
  1261→  category: string
  1262→  categoryBn: string
  1263→  readTime: string
  1264→  date: string
  1265→  author: string
  1266→  authorBn: string
  1267→  content: { heading: string; headingBn: string; body: string; bodyBn: string }[]
  1268→}
  1269→
  1270→export const blogPosts: BlogPost[] = [
  1271→  {
  1272→    slug: 'ai-sales-automation-bangladesh',
  1273→    title: 'How AI Sales Automation is Reshaping Bangladeshi SMEs in 2025',
  1274→    excerpt:
  1275→      'A practical breakdown of how small businesses in Bangladesh are using AI to respond to leads instantly, cut costs and 3x their conversions.',
  1276→    category: 'AI Automation',
  1277→    readTime: '7 min read',
  1278→    date: 'Jan 12, 2025',
  1279→    author: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
  1280→    content: [
  1281→      {
  1282→        heading: 'The Lead Response Crisis in Bangladesh',
  1283→        body: 'Studies show that 78% of customers buy from the company that responds first. In Bangladesh, most SMEs take hours — sometimes days — to reply to a website enquiry or Facebook message. By the time someone responds, the customer has already moved to a competitor. AI sales automation solves this by responding in under 5 seconds, 24/7.',
  1284→      },
  1285→      {
  1286→        heading: 'What is AI Sales Automation?',
  1287→        body: 'AI sales automation combines chatbots, voice agents, CRM automation and follow-up sequences to handle the entire sales process — from first enquiry to booked call — without human intervention. The AI qualifies leads, answers questions, books appointments and routes hot prospects to your sales team.\n\nFor Bangladeshi businesses, this means you can capture leads at 2 AM on a Friday — when your team is off — and have a strategy call booked by the time you wake up.',
  1288→      },
  1289→      {
  1290→        heading: 'Real Results from Bangladeshi SMEs',
  1291→        body: 'At NextGen Digital Studio, we\'ve deployed AI sales automation for 120+ businesses across Bangladesh. Here\'s what we typically see:\n\n• Lead response time drops from 4+ hours to under 5 seconds (94% improvement)\n• Qualified leads increase by 150-300% within the first 6 weeks\n• Sales team productivity doubles (they only talk to qualified leads)\n• Customer satisfaction rises 25-40% (instant responses = happy customers)\n\nOne real estate client in Dhaka went from 40 leads/month to 125 qualified leads/month — a 212% increase — after deploying our AI chat agent on their website and WhatsApp.',
  1292→      },
  1293→      {
  1294→        heading: 'How to Get Started',
  1295→        body: 'Start small. You don\'t need to automate everything at once. Here\'s our recommended approach:\n\n1. Deploy an AI chat agent on your website first — it\'s the quickest win\n2. Add WhatsApp automation for follow-ups and broadcasts\n3. Connect your CRM so leads are automatically tagged and tracked\n4. Build a follow-up email/SMS sequence for nurtured leads\n5. Add an AI voice agent for inbound calls if you get high call volume\n\nMost businesses see results within the first 30 days. The key is to start — every day you wait, you\'re losing leads to competitors who already automated.',
  1296→      },
  1297→      {
  1298→        heading: 'The Cost of Waiting',
  1299→        body: 'Let\'s do the math. If you get 50 leads/month and your response time is 4 hours, you\'re losing roughly 30-40% of them to faster competitors. That\'s 15-20 lost customers every month. At an average customer value of ৳10,000, that\'s ৳1.5-2 lakh in lost revenue — every single month.\n\nAI sales automation starts at ৳25,000/month. The ROI is typically 3-7x within the first quarter. The question isn\'t whether you can afford it — it\'s whether you can afford NOT to automate.',
  1300→      },
  1301→    ],
  1302→  },
  1303→  {
  1304→    slug: 'whatsapp-business-api-guide',
  1305→    title: 'The Complete WhatsApp Business API Guide for Bangladeshi E-commerce',
  1306→    excerpt:
  1307→      'Everything you need to know about using WhatsApp automation to recover carts, send order updates and blast promotions legally and effectively.',
  1308→    category: 'WhatsApp',
  1309→    readTime: '9 min read',
  1310→    date: 'Jan 5, 2025',
  1311→    author: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
  1312→    content: [
  1313→      {
  1314→        heading: 'Why WhatsApp for E-commerce in Bangladesh?',
  1315→        body: 'WhatsApp is the #1 messaging app in Bangladesh with over 100 million users. Your customers are already on it — they check WhatsApp before email, before Facebook, before anything else. For e-commerce, WhatsApp is the most effective channel for:\n\n• Abandoned cart recovery (60-70% recovery rate vs 10-15% for email)\n• Order confirmations and shipping updates\n• Customer support and FAQ\n• Promotional broadcasts and flash sales\n• Personalised product recommendations',
  1316→      },
  1317→      {
  1318→        heading: 'WhatsApp Business API vs WhatsApp Business App',
  1319→        body: 'Many businesses confuse the WhatsApp Business App (free, manual) with the WhatsApp Business API (paid, automated). Here\'s the difference:\n\nWhatsApp Business App: Free, single device, manual replies, no automation, limited to 256 broadcasts. Good for small shops just starting.\n\nWhatsApp Business API: Paid, multi-device, full automation, chatbots, unlimited broadcasts, CRM integration, official green tick verification. Required for any serious e-commerce operation.\n\nAt NextGen Digital Studio, we help businesses get official API access and set up automation flows that run 24/7.',
  1320→      },
  1321→      {
  1322→        heading: 'Setting Up WhatsApp Automation',
  1323→        body: 'Here\'s our step-by-step process for e-commerce WhatsApp automation:\n\n1. Apply for WhatsApp Business API access (we handle this for you)\n2. Verify your business and get the green tick\n3. Set up message templates (order confirmation, shipping, cart recovery)\n4. Connect your e-commerce platform (Shopify, WooCommerce, custom)\n5. Build chatbot menus for FAQs, order tracking, product browsing\n6. Create broadcast segments (new customers, repeat buyers, cart abandoners)\n7. Set up automated follow-up sequences\n\nThe entire setup takes 2-3 weeks and costs ৳12,000-25,000/month depending on volume.',
  1324→      },
  1325→      {
  1326→        heading: 'Cart Recovery: The Biggest Win',
  1327→        body: 'Abandoned carts are the #1 revenue leak for e-commerce. In Bangladesh, 70-80% of carts are abandoned. With WhatsApp automation, you can recover 30-50% of them.\n\nHere\'s the flow we build:\n\n• Cart abandoned → Instant WhatsApp message (0 hours): "You left items in your cart! Complete your order: [link]"\n• No response → Follow-up (2 hours): "Still interested? Here\'s 10% off with code COMEBACK10"\n• Still no response → Final message (24 hours): "Your cart expires soon. Last chance!"\n\nOne of our e-commerce clients recovered 12,400+ abandoned carts in a single quarter — that\'s ৳48 lakh in recovered revenue. The ROI was 7.2x.',
  1328→      },
  1329→      {
  1330→        heading: 'Compliance and Best Practices',
